  (7.714,0.1641509434)
  (7.721,0.1641509434)
  (7.728,0.1641509434)
  (7.735,0.1641509434)
  (7.742,0.1641509434)
  (7.749,0.1641509434)
  (7.756,0.1641509434)
  (7.763,0.1641509434)
  (7.77,0.1641509434)
  (7.777,0.1641509434)
  (7.784,0.1641509434)
  (7.791,0.1641509434)
  (7.798,0.1641509434)
  (7.805,0.1641509434)
  (7.812,0.1641509434)
  (7.819,0.1641509434)
  (7.826,0.1641509434)
  (7.833,0.1641509434)
  (7.84,0.1641509434)
  (7.847,0.1641509434)
  (7.854,0.1641509434)
  (7.861,0.1641509434)
  (7.868,0.1641509434)
  (7.875,0.1641509434)
  (7.882,0.1641509434)
  (7.889,0.1641509434)
  (7.896,0.1641509434)
  (7.903,0.1641509434)
  (7.91,0.1641509434)
  (7.917,0.1641509434)
  (7.924,0.1641509434)
  (7.931,0.1641509434)
  (7.938,0.1641509434)
  (7.945,0.1641509434)
  (7.952,0.1641509434)
  (7.959,0.1641509434)
  (7.966,0.1641509434)
  (7.973,0.1641509434)
  (7.98,0.1641509434)
  (7.987,0.1641509434)
  (7.994,0.1641509434)
  (8.001,0.1641509434)
  (8.008,0.1641509434)
  (8.015,0.1641509434)
  (8.022,0.1641509434)
  (8.029,0.1641509434)
  (8.036,0.1641509434)
  (8.043,0.1641509434)
  (8.05,0.1641509434)
  (8.057,0.1641509434)
  (8.064,0.1641509434)
  (8.071,0.1641509435)
  (8.078,0.164150944)
  (8.085,0.1641509473)
  (8.092,0.1641509675)
  (8.099,0.1641510942)
  (8.106,0.164151885)
  (8.113,0.1641568235)
  (8.12,0.1641876633)
  (8.127,0.1643802417)
  (8.134,0.1655825394)
  (8.134948851,0.1659858781)
  (8.141,0.1730786533)
  (8.148,0.2194292293)
  (8.150234852,0.2625660542)
  (8.155,0.4919798846)
  (8.157877853,0.8163933447)
  (8.161699353,1.635717205)
  (8.162,1.721874793)
  (8.163610104,2.229939498)
  (8.164565479,2.559788944)
  (8.165520854,2.899999983)
  (8.166476229,3.240211021)
  (8.167431604,3.570060464)
  (8.169,4.065935687)
  (8.169342354,4.164282743)
  (8.173163855,4.98360653)
  (8.176,5.304640119)
  (8.180806855,5.537433036)
  (8.183,5.579968743)
  (8.19,5.626813455)
  (8.196092857,5.633964458)
  (8.197,5.634338785)
  (8.204,5.635224036)
  (8.209887756,5.633964458)
  (8.211,5.633357381)
  (8.218,5.62055102)
  (8.225,5.541732334)
  (8.225173758,5.537433036)
  (8.232,5.096752414)
  (8.232816759,4.98360653)
  (8.236638259,4.164282743)
  (8.238549009,3.570060464)
  (8.239,3.416265696)
  (8.239504385,3.240211021)
  (8.24045976,2.899999983)
  (8.241415135,2.559788944)
  (8.24237051,2.229939498)
  (8.24428126,1.635717205)
  (8.246,1.203988243)
  (8.24810276,0.8163933447)
  (8.253,0.3622890656)
  (8.255745761,0.2625660542)
  (8.26,0.1968749158)
  (8.267,0.1694176339)
  (8.271031763,0.1659858781)
  (8.274,0.1649950045)
  (8.281,0.1642861242)
  (8.288,0.164172591)
  (8.295,0.1641544099)
  (8.302,0.1641514985)
  (8.309,0.1641510323)
  (8.316,0.1641509576)
  (8.323,0.1641509457)
  (8.33,0.1641509438)
  (8.337,0.1641509435)
  (8.344,0.1641509434)
  (8.351,0.1641509434)
  (8.358,0.1641509434)
  (8.365,0.1641509434)
  (8.372,0.1641509434)
  (8.379,0.1641509434)
  (8.386,0.1641509434)
  (8.393,0.1641509434)
  (8.4,0.1641509434)
  (8.407,0.1641509434)
  (8.414,0.1641509434)
  (8.421,0.1641509434)
  (8.428,0.1641509434)
  (8.435,0.1641509434)
  (8.442,0.1641509434)
  (8.449,0.1641509434)
  (8.456,0.1641509434)
  (8.463,0.1641509434)
  (8.47,0.1641509434)
  (8.477,0.1641509434)
  (8.484,0.1641509434)
  (8.491,0.1641509434)
  (8.498,0.1641509434)
  (8.505,0.1641509434)
  (8.512,0.1641509434)
  (8.519,0.1641509434)
  (8.526,0.1641509434)
  (8.533,0.1641509434)
  (8.54,0.1641509434)
  (8.547,0.1641509434)
  (8.554,0.1641509434)
  (8.561,0.1641509434)
  (8.568,0.1641509434)
  (8.575,0.1641509434)
  (8.582,0.1641509434)
  (8.589,0.1641509434)
  (8.596,0.1641509434)
  (8.603,0.1641509434)
  (8.61,0.1641509434)
  (8.617,0.1641509434)
  (8.624,0.1641509434)
  (8.631,0.1641509434)
  (8.638,0.1641509434)
  (8.645,0.1641509434)
  (8.652,0.1641509434)
  (8.659,0.1641509434)
  (8.666,0.1641509434)
  (8.673,0.1641509434)
  (8.68,0.1641509434)
  (8.687,0.1641509434)
  (8.694,0.1641509434)
  (8.701,0.1641509434)
  (8.708,0.1641509434)
  (8.715,0.1641509434)
  (8.722,0.1641509434)
  (8.729,0.1641509434)
  (8.736,0.1641509434)
  (8.743,0.1641509434)
  (8.75,0.1641509434)
  (8.757,0.1641509434)
  (8.764,0.1641509434)
  (8.771,0.1641509434)
  (8.778,0.1641509434)
  (8.785,0.1641509434)
  (8.792,0.1641509434)
  (8.799,0.1641509434)
  (8.806,0.1641509436)
  (8.813,0.1641509444)
  (8.82,0.1641509494)
  (8.827,0.1641509809)
  (8.834,0.1641511774)
  (8.841,0.1641524048)
  (8.848,0.1641600695)
  (8.855,0.164207933)
  (8.862,0.16450681)
  (8.868269089,0.1659858781)
  (8.869,0.1663724843)
  (8.876,0.1779944347)
  (8.883,0.2494680012)
  (8.883555091,0.2625660545)
  (8.89,0.6566582657)
  (8.891198091,0.8163933468)
  (8.895019592,1.635717211)
  (8.896930342,2.229939508)
  (8.897,2.25343004)
  (8.897885717,2.559788957)
  (8.898841092,2.899999999)
  (8.899796467,3.240211042)
  (8.900751842,3.570060491)
  (8.902662593,4.164282787)
  (8.904,4.509360988)
  (8.906484093,4.983606649)
  (8.911,5.417748139)
  (8.914127094,5.537433913)
  (8.918,5.599713798)
  (8.925,5.63002974)
  (8.929413095,5.634012355)
  (8.932,5.634912963)
  (8.939,5.635677983)
  (8.946,5.63568958)
  (8.953,5.634998815)
  (8.955957612,5.634012355)
  (8.96,5.630567103)
  (8.967,5.603034418)
  (8.971243613,5.537433913)
  (8.974,5.437179265)
  (8.978886614,4.983606649)
  (8.981,4.593667945)
  (8.982708114,4.164282787)
  (8.984618865,3.570060491)
  (8.98557424,3.240211042)
  (8.986529615,2.899999999)
  (8.98748499,2.559788957)
  (8.988,2.38006721)
  (8.988440365,2.229939508)
  (8.990351115,1.635717211)
  (8.994172616,0.8163933468)
  (8.995,0.7018976822)
  (9.001815616,0.2625660545)
  (9.002,0.2580098743)
  (9.009,0.179400693)
  (9.016,0.1665986837)
  (9.017101618,0.1659858781)
  (9.023,0.1645430584)
  (9.03,0.1642137383)
  (9.037,0.1641609991)
  (9.044,0.1641525537)
  (9.051,0.1641512013)
  (9.058,0.1641509847)
  (9.065,0.16415095)
  (9.072,0.1641509445)
  (9.079,0.1641509436)
  (9.086,0.1641509434)
  (9.093,0.1641509434)
  (9.1,0.1641509434)
  (9.107,0.1641509434)
  (9.114,0.1641509434)
  (9.121,0.1641509434)
  (9.128,0.1641509434)
  (9.135,0.1641509434)
  (9.142,0.1641509434)
  (9.149,0.1641509434)
  (9.156,0.1641509434)
  (9.163,0.1641509434)
  (9.17,0.1641509434)
  (9.177,0.1641509434)
  (9.184,0.1641509434)
  (9.191,0.1641509434)
  (9.198,0.1641509434)
  (9.205,0.1641509434)
  (9.212,0.1641509434)
  (9.219,0.1641509434)
  (9.226,0.1641509434)
  (9.233,0.1641509434)
  (9.24,0.1641509434)
  (9.247,0.1641509434)
  (9.254,0.1641509434)
  (9.261,0.1641509434)
  (9.268,0.1641509434)
  (9.275,0.1641509434)
  (9.282,0.1641509434)
  (9.289,0.1641509434)
  (9.296,0.1641509434)
  (9.303,0.1641509434)
  (9.31,0.1641509434)
  (9.317,0.1641509434)
  (9.324,0.1641509434)
  (9.331,0.1641509434)
  (9.338,0.1641509434)
  (9.345,0.1641509434)
  (9.352,0.1641509434)
  (9.359,0.1641509434)
  (9.366,0.1641509434)
  (9.373,0.1641509434)
  (9.38,0.1641509434)
  (9.387,0.1641509434)
  (9.394,0.1641509434)
  (9.401,0.1641509434)
  (9.408,0.1641509434)
  (9.415,0.1641509434)
  (9.422,0.1641509434)
  (9.429,0.1641509434)
  (9.436,0.1641509434)
  (9.443,0.1641509434)
  (9.45,0.1641509434)
  (9.457,0.1641509434)
  (9.464,0.1641509434)
  (9.471,0.1641509434)
  (9.478,0.1641509434)
  (9.485,0.1641509434)
  (9.492,0.1641509434)
  (9.499,0.1641509434)
  (9.506,0.1641509434)
  (9.513,0.1641509434)
  (9.52,0.1641509434)
  (9.527,0.1641509434)
  (9.534,0.1641509434)
  (9.541,0.1641509436)
  (9.548,0.1641509449)
  (9.555,0.1641509527)
  (9.562,0.1641510016)
  (9.569,0.1641513066)
  (9.576,0.1641532115)
  (9.583,0.1641651072)
  (9.59,0.1642393918)
  (9.597,0.1647032348)
  (9.601589327,0.1659858781)
  (9.604,0.1675980406)
  (9.611,0.1856063159)
  (9.616875329,0.2625660545)
  (9.618,0.2954344938)
  (9.62451833,0.8163933469)
  (9.625,0.8923488028)
  (9.62833983,1.635717211)
  (9.63025058,2.229939509)
  (9.631205955,2.559788957)
  (9.632,2.84225956)
  (9.63216133,2.9)
  (9.633116706,3.240211043)
  (9.634072081,3.570060491)
  (9.635982831,4.164282789)
  (9.639,4.852679434)
  (9.639804331,4.983606653)
  (9.646,5.493300746)
  (9.647447332,5.537433945)
  (9.653,5.612511528)
  (9.66,5.632098478)
  (9.662733334,5.634014122)
  (9.667,5.635248114)
  (9.674,5.635752816)
  (9.681,5.635833645)
  (9.688,5.635846589)
  (9.695,5.63584866)
  (9.702,5.635848987)
  (9.709,5.635849009)
  (9.716,5.635848821)
  (9.723,5.635847593)
  (9.73,5.635839919)
  (9.737,5.635791994)
  (9.744,5.635492734)
  (9.75026419,5.634014122)
  (9.751,5.633624667)
  (9.758,5.621987853)
  (9.765,5.550424271)
  (9.765550192,5.537433945)
  (9.772,5.142766922)
  (9.773193193,4.983606653)
  (9.777014693,4.164282789)
  (9.778925443,3.570060491)
  (9.779,3.544914128)
  (9.779880818,3.240211043)
  (9.780836193,2.9)
  (9.781791569,2.559788957)
  (9.782746944,2.229939509)
  (9.784657694,1.635717211)
  (9.786,1.289492704)
  (9.788479194,0.8163933469)
  (9.793,0.3819835692)
  (9.796122195,0.2625660545)
  (9.8,0.2002401266)
  (9.807,0.1699622576)
  (9.811408197,0.1659858781)
  (9.814,0.165082366)
  (9.821,0.1643001176)
  (9.828,0.1641748319)
  (9.835,0.1641547688)
  (9.842,0.164151556)
  (9.849,0.1641510415)
  (9.856,0.1641509591)
  (9.863,0.1641509459)
  (9.87,0.1641509438)
  (9.877,0.1641509435)
  (9.884,0.1641509434)
  (9.891,0.1641509434)
  (9.898,0.1641509434)
  (9.905,0.1641509434)
  (9.912,0.1641509434)
  (9.919,0.1641509434)
  (9.926,0.1641509434)
  (9.933,0.1641509434)
  (9.94,0.1641509434)
  (9.947,0.1641509434)
  (9.954,0.1641509434)
  (9.961,0.1641509434)
  (9.968,0.1641509434)
  (9.975,0.1641509434)
  (9.982,0.1641509434)
  (9.989,0.1641509434)
  (9.996,0.1641509434)
  (10.003,0.1641509434)
  (10.01,0.1641509434)
  (10.017,0.1641509434)
  (10.024,0.1641509434)
  (10.031,0.1641509434)
  (10.038,0.1641509434)
  (10.045,0.1641509434)
  (10.052,0.1641509434)
  (10.059,0.1641509434)
  (10.066,0.1641509434)
  (10.073,0.1641509434)
  (10.08,0.1641509434)
  (10.087,0.1641509434)
  (10.094,0.1641509434)
  (10.101,0.1641509434)
  (10.108,0.1641509434)
  (10.115,0.1641509434)
  (10.122,0.1641509434)
  (10.129,0.1641509434)
  (10.136,0.1641509434)
  (10.143,0.1641509434)
  (10.15,0.1641509434)
  (10.157,0.1641509434)
  (10.164,0.1641509434)
  (10.171,0.1641509434)
  (10.178,0.1641509434)
  (10.185,0.1641509434)
  (10.192,0.1641509434)
  (10.199,0.1641509434)
  (10.206,0.1641509434)
  (10.213,0.1641509434)
  (10.22,0.1641509434)
  (10.227,0.1641509434)
  (10.234,0.1641509434)
  (10.241,0.1641509434)
  (10.248,0.1641509434)
  (10.255,0.1641509434)
  (10.262,0.1641509434)
  (10.269,0.1641509435)
  (10.276,0.1641509438)
  (10.283,0.1641509457)
  (10.29,0.1641509579)
  (10.297,0.1641510337)
  (10.304,0.1641515071)
  (10.311,0.1641544636)
  (10.318,0.1641729259)
  (10.325,0.1642882156)
  (10.332,0.1650080614)
  (10.33490957,0.1659858781)
  (10.339,0.1694990378)
  (10.346,0.19737813)
  (10.35019557,0.2625660545)
  (10.353,0.3652418977)
  (10.35783857,0.8163933469)
  (10.36,1.216980559)
  (10.36166007,1.635717211)
  (10.36357082,2.229939509)
  (10.36452619,2.559788957)
  (10.36548157,2.9)
  (10.36643694,3.240211043)
  (10.367,3.436489951)
  (10.36739232,3.570060491)
  (10.36930307,4.164282789)
  (10.37312457,4.983606653)
  (10.374,5.104168011)
  (10.38076757,5.537433945)
  (10.381,5.543142917)
  (10.388,5.620789311)
  (10.395,5.633431884)
  (10.39605357,5.634014122)
  (10.402,5.63546184)
  (10.409,5.635787046)
  (10.416,5.635839127)
  (10.423,5.635847466)
  (10.43,5.635848802)
  (10.437,5.635849016)
  (10.444,5.63584905)
  (10.451,5.635849056)
  (10.458,5.635849056)
  (10.465,5.635849057)
  (10.472,5.635849057)
  (10.479,5.635849057)
  (10.486,5.635849057)
  (10.493,5.635849057)
  (10.5,5.635849057)
  (10.507,5.635849057)
  (10.514,5.635849057)
  (10.521,5.635849056)
  (10.528,5.635849055)
  (10.535,5.635849049)
  (10.542,5.635849008)
  (10.549,5.635848752)
  (10.556,5.635847155)
  (10.563,5.63583718)
  (10.57,5.635774891)
  (10.577,5.635385947)
  (10.5822624,5.634014122)
  (10.584,5.632958334)
  (10.591,5.617847096)
  (10.5975484,5.537433945)
  (10.598,5.525338196)
  (10.605,5.011836212)
  (10.6051914,4.983606653)
  (10.6090129,4.164282789)
  (10.61092365,3.570060491)
  (10.61187903,3.240211043)
  (10.612,3.197497655)
  (10.6128344,2.9)
  (10.61378978,2.559788957)
  (10.61474515,2.229939509)
  (10.6166559,1.635717211)
  (10.619,1.073095937)
  (10.6204774,0.8163933469)
  (10.626,0.3333040078)
  (10.6281204,0.2625660545)
  (10.633,0.1919602157)
  (10.64,0.1686232571)
  (10.64340641,0.1659858781)
  (10.647,0.164867607)
  (10.654,0.1642657186)
  (10.661,0.1641693232)
  (10.668,0.1641538866)
  (10.675,0.1641514147)
  (10.682,0.1641510189)
  (10.689,0.1641509555)
  (10.696,0.1641509453)
  (10.703,0.1641509437)
  (10.71,0.1641509434)
  (10.717,0.1641509434)
  (10.724,0.1641509434)
  (10.731,0.1641509434)
  (10.738,0.1641509434)
  (10.745,0.1641509434)
  (10.752,0.1641509434)
  (10.759,0.1641509434)
  (10.766,0.1641509434)
  (10.773,0.1641509434)
  (10.78,0.1641509434)
  (10.787,0.1641509434)
  (10.794,0.1641509434)
  (10.801,0.1641509434)
  (10.808,0.1641509434)
  (10.815,0.1641509434)
  (10.822,0.1641509434)
  (10.829,0.1641509434)
  (10.836,0.1641509434)
  (10.843,0.1641509434)
  (10.85,0.1641509434)
  (10.857,0.1641509434)
  (10.864,0.1641509434)
  (10.871,0.1641509434)
  (10.878,0.1641509434)
  (10.885,0.1641509434)
  (10.892,0.1641509434)
  (10.899,0.1641509434)
  (10.906,0.1641509434)
  (10.913,0.1641509434)
  (10.92,0.1641509434)
  (10.927,0.1641509434)
  (10.934,0.1641509434)
  (10.941,0.1641509434)
  (10.948,0.1641509434)
  (10.955,0.1641509434)
  (10.962,0.1641509434)
  (10.969,0.1641509434)
  (10.976,0.1641509434)
  (10.983,0.1641509434)
  (10.99,0.1641509434)
  (10.997,0.1641509434)
  (11.004,0.1641509435)
  (11.011,0.164150944)
  (11.018,0.164150947)
  (11.025,0.1641509658)
  (11.032,0.1641510835)
  (11.039,0.1641518183)
  (11.046,0.1641564068)
  (11.053,0.1641850605)
  (11.06,0.1643639893)
  (11.067,0.1654810902)
  (11.0682298,0.1659858781)
  (11.074,0.1724468023)
  (11.081,0.2155478201)
  (11.08351581,0.2625660545)
  (11.088,0.4700418903)
  (11.09115881,0.8163933469)
  (11.09498031,1.635717211)
  (11.095,1.641267718)
  (11.09689106,2.229939509)
  (11.09784643,2.559788957)
  (11.09880181,2.9)
  (11.09975718,3.240211043)
  (11.10071256,3.570060491)
  (11.102,3.982360826)
  (11.10262331,4.164282789)
  (11.10644481,4.983606653)
  (11.109,5.281011359)
  (11.11408781,5.537433945)
  (11.116,5.575754241)
  (11.123,5.626136212)
  (11.12937381,5.634014122)
  (11.13,5.634291373)
  (11.137,5.635599558)
  (11.144,5.635809102)
  (11.151,5.635842658)
  (11.158,5.635848032)
  (11.165,5.635848893)
  (11.172,5.63584903)
  (11.179,5.635849052)
  (11.186,5.635849056)
  (11.193,5.635849056)
  (11.2,5.635849057)
};
% mu = 214.602858319
\draw[color of colormap={979.591836735 of pwmblues}, line width=0.45pt, line join=round] plot coordinates {
  (0,0.1641509434)
  (0.007,0.1641509434)
  (0.014,0.1641509435)
  (0.021,0.1641509441)
  (0.028,0.1641509486)
  (0.035,0.1641509836)
  (0.042,0.1641512553)
  (0.049,0.1641533624)
  (0.056,0.1641697058)
  (0.063,0.1642964691)
  (0.07,0.1652794963)
  (0.07166140194,0.1659858781)
  (0.077,0.1728922711)
  (0.084,0.2312281723)
  (0.08532981706,0.2625660545)
  (0.091,0.6446323088)
  (0.09216402461,0.8163933469)
  (0.09558112839,1.635717211)
  (0.09728968028,2.229939509)
  (0.098,2.503208556)
  (0.09814395623,2.559788957)
  (0.09899823217,2.9)
  (0.09985250812,3.240211043)
  (0.1007067841,3.570060491)
  (0.102415336,4.164282789)
  (0.105,4.830179758)
  (0.1058324397,4.983606653)
  (0.112,5.516694846)
  (0.1126666473,5.537433945)
  (0.119,5.620189972)
  (0.126,5.633825152)
  (0.1263350624,5.634014122)
  (0.133,5.635588039)
  (0.14,5.635815403)
  (0.147,5.635844718)
  (0.154,5.635848497)
  (0.161,5.635848984)
  (0.168,5.635849047)
  (0.175,5.635849055)
  (0.182,5.635849056)
  (0.189,5.635849057)
  (0.196,5.635849057)
  (0.203,5.635849057)
  (0.21,5.635849057)
  (0.217,5.635849057)
  (0.224,5.635849057)
  (0.231,5.635849057)
  (0.238,5.635849057)
  (0.245,5.635849057)
  (0.252,5.635849057)
  (0.259,5.635849057)
  (0.266,5.635849057)
  (0.273,5.635849057)
  (0.28,5.635849057)
  (0.287,5.635849057)
  (0.294,5.635849057)
  (0.301,5.635849057)
  (0.308,5.635849057)
  (0.315,5.635849057)
  (0.322,5.635849057)
  (0.329,5.635849057)
  (0.336,5.635849057)
  (0.343,5.635849057)
  (0.35,5.635849057)
  (0.357,5.635849057)
  (0.364,5.635849057)
  (0.371,5.635849057)
  (0.378,5.635849057)
  (0.385,5.635849056)
  (0.392,5.635849054)
  (0.399,5.635849038)
  (0.406,5.635848913)
  (0.413,5.635847946)
  (0.42,5.635840443)
  (0.427,5.635782244)
  (0.434,5.635330872)
  (0.4383215211,5.634014122)
  (0.441,5.631832381)
  (0.448,5.604847866)
  (0.4519899362,5.537433945)
  (0.455,5.404256745)
  (0.4588241438,4.983606653)
  (0.462,4.23898474)
  (0.4622412476,4.164282789)
  (0.4639497994,3.570060491)
  (0.4648040754,3.240211043)
  (0.4656583513,2.9)
  (0.4665126273,2.559788957)
  (0.4673669032,2.229939509)
  (0.469,1.659593472)
  (0.4690754551,1.635717211)
  (0.4724925589,0.8163933469)
  (0.476,0.4171936447)
  (0.4793267665,0.2625660545)
  (0.483,0.1981440298)
  (0.49,0.1685573742)
  (0.4929951816,0.1659858781)
  (0.497,0.1647194447)
  (0.504,0.1642242445)
  (0.511,0.1641603939)
  (0.518,0.1641521618)
  (0.525,0.1641511005)
  (0.532,0.1641509636)
  (0.539,0.164150946)
  (0.546,0.1641509437)
  (0.553,0.1641509434)
  (0.56,0.1641509434)
  (0.567,0.1641509434)
  (0.574,0.1641509434)
  (0.581,0.1641509434)
  (0.588,0.1641509434)
  (0.595,0.1641509434)
  (0.602,0.1641509434)
  (0.609,0.1641509434)
  (0.616,0.1641509434)
  (0.623,0.1641509434)
  (0.63,0.1641509434)
  (0.637,0.1641509434)
  (0.644,0.1641509434)
  (0.651,0.1641509434)
  (0.658,0.1641509434)
  (0.665,0.1641509434)
  (0.672,0.1641509434)
  (0.679,0.1641509434)
  (0.686,0.1641509434)
  (0.693,0.1641509434)
  (0.7,0.1641509434)
  (0.707,0.1641509434)
  (0.714,0.1641509434)
  (0.721,0.1641509434)
  (0.728,0.1641509434)
  (0.735,0.1641509434)
  (0.742,0.1641509434)
  (0.749,0.1641509435)
  (0.756,0.1641509445)
  (0.763,0.1641509519)
  (0.77,0.1641510091)
  (0.777,0.1641514533)
  (0.784,0.1641548981)
  (0.791,0.1641816178)
  (0.798,0.1643888577)
  (0.8049816403,0.1659858781)
  (0.805,0.1659957602)
  (0.812,0.1784275602)
  (0.8186500554,0.2625660545)
  (0.819,0.2729678123)
  (0.8254842629,0.8163933469)
  (0.826,0.9082028819)
  (0.8289013667,1.635717211)
  (0.8306099186,2.229939509)
  (0.8314641946,2.559788957)
  (0.8323184705,2.9)
  (0.833,3.171926986)
  (0.8331727464,3.240211043)
  (0.8340270224,3.570060491)
  (0.8357355743,4.164282789)
  (0.8391526781,4.983606653)
  (0.84,5.113164276)
  (0.8459868856,5.537433945)
  (0.847,5.562345305)
  (0.854,5.626260325)
  (0.8596553007,5.634014122)
  (0.861,5.634610932)
  (0.868,5.635689399)
  (0.875,5.635828472)
  (0.882,5.635846403)
  (0.889,5.635848714)
  (0.896,5.635849012)
  (0.903,5.635849051)
  (0.91,5.635849056)
  (0.917,5.635849057)
  (0.924,5.635849057)
  (0.931,5.635849057)
  (0.938,5.635849057)
  (0.945,5.635849057)
  (0.952,5.635849057)
  (0.959,5.635849057)
  (0.966,5.635849057)
  (0.973,5.635849057)
  (0.98,5.635849057)
  (0.987,5.635849057)
  (0.994,5.635849057)
  (1.001,5.635849057)
  (1.008,5.635849057)
  (1.015,5.635849057)
  (1.022,5.635849057)
  (1.029,5.635849057)
  (1.036,5.635849057)
  (1.043,5.635849057)
  (1.05,5.635849057)
  (1.057,5.635849057)
  (1.064,5.635849057)
  (1.071,5.635849057)
  (1.078,5.635849057)
  (1.085,5.635849057)
  (1.092,5.635849057)
  (1.099,5.635849057)
  (1.106,5.635849057)
  (1.113,5.635849057)
  (1.12,5.635849057)
  (1.127,5.635849057)
  (1.134,5.635849057)
  (1.141,5.635849057)
  (1.148,5.635849057)
  (1.155,5.635849057)
  (1.162,5.635849057)
  (1.169,5.635849057)
  (1.176,5.635849057)
  (1.183,5.635849057)
  (1.19,5.635849057)
  (1.197,5.635849057)
  (1.204,5.635849057)
  (1.211,5.635849057)
  (1.218,5.635849057)
  (1.225,5.635849057)
  (1.232,5.635849057)
  (1.239,5.635849056)
  (1.246,5.635849053)
  (1.253,5.635849029)
  (1.26,5.635848843)
  (1.267,5.635847397)
  (1.274,5.635836185)
  (1.281,5.63574922)
  (1.288,5.635074777)
  (1.290949044,5.634014122)
  (1.295,5.629849167)
  (1.302,5.589653751)
  (1.304617459,5.537433945)
  (1.309,5.296875329)
  (1.311451667,4.983606653)
  (1.314868771,4.164282789)
  (1.316,3.782410892)
  (1.316577323,3.570060491)
  (1.317431599,3.240211043)
  (1.318285874,2.9)
  (1.31914015,2.559788957)
  (1.319994426,2.229939509)
  (1.321702978,1.635717211)
  (1.323,1.264391578)
  (1.325120082,0.8163933469)
  (1.33,0.336121741)
  (1.33195429,0.2625660545)
  (1.337,0.1869464885)
  (1.344,0.1671005809)
  (1.345622705,0.1659858781)
  (1.351,0.1645314064)
  (1.358,0.1641999979)
  (1.365,0.1641572678)
  (1.372,0.1641517588)
  (1.379,0.1641510485)
  (1.386,0.1641509569)
  (1.393,0.1641509451)
  (1.4,0.1641509436)
  (1.407,0.1641509434)
  (1.414,0.1641509434)
  (1.421,0.1641509434)
  (1.428,0.1641509434)
  (1.435,0.1641509434)
  (1.442,0.1641509434)
  (1.449,0.1641509434)
  (1.456,0.1641509434)
  (1.463,0.1641509434)
  (1.47,0.1641509434)
  (1.477,0.1641509434)
  (1.484,0.1641509436)
  (1.491,0.1641509452)
  (1.498,0.1641509573)
  (1.505,0.1641510509)
  (1.512,0.164151777)
  (1.519,0.164157409)
  (1.526,0.1642010925)
  (1.533,0.1645398961)
  (1.538301879,0.1659858781)
  (1.54,0.1671663679)
  (1.547,0.1874530208)
  (1.551970294,0.2625660545)
  (1.554,0.3398361712)
  (1.558804501,0.8163933469)
  (1.561,1.283919588)
  (1.562221605,1.635717211)
  (1.563930157,2.229939509)
  (1.564784433,2.559788957)
  (1.565638709,2.9)
  (1.566492985,3.240211043)
  (1.567347261,3.570060491)
  (1.568,3.809363725)
  (1.569055813,4.164282789)
  (1.572472916,4.983606653)
  (1.575,5.303825654)
  (1.579307124,5.537433945)
  (1.582,5.5906538)
  (1.589,5.629979996)
  (1.592975539,5.634014122)
  (1.596,5.635091676)
  (1.603,5.635751399)
  (1.61,5.635836466)
  (1.617,5.635847433)
  (1.624,5.635848847)
  (1.631,5.63584903)
  (1.638,5.635849053)
  (1.645,5.635849056)
  (1.652,5.635849057)
  (1.659,5.635849057)
  (1.666,5.635849057)
  (1.673,5.635849057)
  (1.68,5.635849057)
  (1.687,5.635849057)
  (1.694,5.635849057)
  (1.701,5.635849057)
  (1.708,5.635849057)
  (1.715,5.635849057)
  (1.722,5.635849057)
  (1.729,5.635849057)
  (1.736,5.635849057)
  (1.743,5.635849057)
  (1.75,5.635849057)
  (1.757,5.635849057)
  (1.764,5.635849057)
  (1.771,5.635849057)
  (1.778,5.635849057)
  (1.785,5.635849057)
  (1.792,5.635849057)
  (1.799,5.635849057)
  (1.806,5.635849057)
  (1.813,5.635849057)
  (1.82,5.635849057)
  (1.827,5.635849057)
  (1.834,5.635849057)
  (1.841,5.635849057)
  (1.848,5.635849057)
  (1.855,5.635849057)
  (1.862,5.635849057)
  (1.869,5.635849057)
  (1.876,5.635849057)
  (1.883,5.635849057)
  (1.89,5.635849057)
  (1.897,5.635849057)
  (1.904,5.635849057)
  (1.911,5.635849057)
  (1.918,5.635849057)
  (1.925,5.635849057)
  (1.932,5.635849057)
  (1.939,5.635849057)
  (1.946,5.635849057)
  (1.953,5.635849057)
  (1.96,5.635849057)
  (1.967,5.635849057)
  (1.974,5.635849057)
  (1.981,5.635849057)
  (1.988,5.635849057)
  (1.995,5.635849057)
  (2.002,5.635849057)
  (2.009,5.635849057)
  (2.016,5.635849057)
  (2.023,5.635849057)
  (2.03,5.635849057)
  (2.037,5.635849057)
  (2.044,5.635849057)
  (2.051,5.635849057)
  (2.058,5.635849057)
  (2.065,5.635849057)
  (2.072,5.635849056)
  (2.079,5.635849052)
  (2.086,5.63584902)
  (2.093,5.63584877)
  (2.1,5.635846832)
  (2.107,5.6358318)
  (2.114,5.635715209)
  (2.121,5.634811053)
  (2.122947254,5.634014122)
  (2.128,5.627808189)
  (2.135,5.574094017)
  (2.136615669,5.537433945)
  (2.142,5.190789993)
  (2.143449877,4.983606653)
  (2.14686698,4.164282789)
  (2.148575532,3.570060491)
  (2.149,3.408075831)
  (2.149429808,3.240211043)
  (2.150284084,2.9)
  (2.15113836,2.559788957)
  (2.151992636,2.229939509)
  (2.153701188,1.635717211)
  (2.156,1.029005424)
  (2.157118292,0.8163933469)
